fastapi              # FastAPI web framework
uvicorn              # ASGI server for running FastAPI
sqlalchemy           # SQLAlchemy ORM for database operations
databases            # Async database connection library
mysqlclient          # MySQL client for synchronous operations
aiomysql             # Async MySQL client
cryptography         # Required for MySQL authentication (sha256_password, caching_sha2_password)
apscheduler          # Task scheduling for periodic job execution
requests             # HTTP request library (synchronous)
beautifulsoup4       # HTML parsing library for web scraping
python-dotenv        # Load environment variables from .env files
aiohttp              # Async HTTP client/server library
pydantic             # Data validation and settings management (used with FastAPI)
dependency-injector  # Dependency injection container library
